timestamp,frame_index,episode_index,index,task_index,_source_file,action.0,action.1,action.2,action.3,action.4,action.5,observation.state.0,observation.state.1,observation.state.2,observation.state.3,observation.state.4,observation.state.5
14.366667,431,0,431,0,data\chunk-000\file-000.parquet,-11.428572,-105.36264,95.07692,-84.7033,-11.296703,15.151515,-11.516483,-106.10989,88.65934,-66.81319,-11.560439,14.94465
14.4,432,0,432,0,data\chunk-000\file-000.parquet,-11.428572,-105.36264,96.83517,-88.48351,-11.296703,15.151515,-11.516483,-106.10989,90.68132,-71.64835,-11.560439,14.94465
14.433333,433,0,433,0,data\chunk-000\file-000.parquet,-11.428572,-105.0989,98.24176,-91.2967,-11.296703,15.151515,-11.516483,-106.10989,92.79121,-76.21978,-11.560439,14.94465
14.466666,434,0,434,0,data\chunk-000\file-000.parquet,-11.428572,-105.0989,98.59341,-92.79121,-11.296703,15.151515,-11.516483,-106.10989,94.72527,-80.61539,-11.560439,14.94465
14.5,435,0,435,0,data\chunk-000\file-000.parquet,-11.428572,-105.27473,98.59341,-92.96703,-11.296703,15.151515,-11.428572,-106.10989,95.95605,-84.57143,-11.560439,14.94465
14.533334,436,0,436,0,data\chunk-000\file-000.parquet,-11.428572,-105.27473,98.59341,-93.14286,-11.296703,15.151515,-11.428572,-106.10989,96.48351,-87.82417,-11.560439,14.94465
14.566667,437,0,437,0,data\chunk-000\file-000.parquet,-11.428572,-105.27473,98.59341,-93.23077,-11.296703,15.23126,-11.428572,-106.1978,96.57143,-89.75824,-11.560439,14.94465
14.6,438,0,438,0,data\chunk-000\file-000.parquet,-11.428572,-105.27473,98.59341,-93.23077,-11.296703,15.23126,-11.428572,-106.1978,96.65934,-90.9011,-11.560439,14.94465
14.633333,439,0,439,0,data\chunk-000\file-000.parquet,-11.428572,-105.27473,98.59341,-93.23077,-11.296703,15.23126,-11.428572,-106.1978,96.65934,-91.69231,-11.560439,14.94465
14.666667,440,0,440,0,data\chunk-000\file-000.parquet,-11.428572,-105.27473,98.59341,-93.23077,-11.560439,15.23126,-11.428572,-106.1978,96.74725,-92.21978,-11.560439,14.94465
14.7,441,0,441,0,data\chunk-000\file-000.parquet,-11.428572,-105.27473,98.59341,-93.14286,-11.560439,15.23126,-11.428572,-106.1978,96.74725,-92.48351,-11.648352,14.94465
14.733334,442,0,442,0,data\chunk-000\file-000.parquet,-11.428572,-105.27473,98.59341,-93.14286,-11.560439,15.23126,-11.428572,-106.1978,96.74725,-92.65934,-11.648352,14.94465
14.766666,443,0,443,0,data\chunk-000\file-000.parquet,-11.516483,-105.27473,98.59341,-93.14286,-11.560439,15.23126,-11.428572,-106.1978,96.74725,-92.65934,-11.648352,14.94465
14.8,444,0,444,0,data\chunk-000\file-000.parquet,-11.516483,-105.27473,98.59341,-93.14286,-11.560439,15.23126,-11.428572,-106.1978,96.74725,-92.65934,-11.648352,14.94465
14.833333,445,0,445,0,data\chunk-000\file-000.parquet,-11.516483,-105.27473,98.59341,-93.14286,-11.648352,15.23126,-11.428572,-106.1978,96.74725,-92.74725,-11.648352,14.94465
14.866667,446,0,446,0,data\chunk-000\file-000.parquet,-11.516483,-105.27473,98.59341,-93.14286,-11.648352,15.23126,-11.428572,-106.1978,96.74725,-92.83517,-11.648352,14.94465
14.9,447,0,447,0,data\chunk-000\file-000.parquet,-11.516483,-105.27473,98.59341,-93.14286,-11.648352,15.23126,-11.428572,-106.1978,96.74725,-92.83517,-11.648352,14.94465
14.933333,448,0,448,0,data\chunk-000\file-000.parquet,-11.516483,-105.27473,98.59341,-93.14286,-11.648352,15.23126,-11.428572,-106.1978,96.74725,-92.83517,-11.648352,14.94465
14.966666,449,0,449,0,data\chunk-000\file-000.parquet,-11.516483,-105.27473,98.59341,-93.14286,-11.648352,15.23126,-11.428572,-106.1978,96.74725,-92.83517,-11.648352,14.94465
15.0,450,0,450,0,data\chunk-000\file-000.parquet,-11.516483,-105.27473,98.59341,-93.14286,-11.648352,15.23126,-11.428572,-106.1978,96.74725,-92.83517,-11.648352,14.94465
15.033334,451,0,451,0,data\chunk-000\file-000.parquet,-11.516483,-105.27473,98.59341,-93.14286,-11.648352,15.23126,-11.428572,-106.1978,96.74725,-92.83517,-11.648352,14.94465
15.066667,452,0,452,0,data\chunk-000\file-000.parquet,-11.516483,-105.27473,98.59341,-93.14286,-11.648352,15.23126,-11.428572,-106.1978,96.74725,-92.83517,-11.648352,14.94465
